OrderID,Date,CustomerID,Product,Category,Quantity,Price,Total_Sales,Region
ORD1000,2023-01-01,CUST41,T-Shirt,Clothing,4,800,3200,North
ORD1001,2023-01-02,CUST8,Jeans,Clothing,5,1500,7500,South
ORD1002,2023-01-03,CUST2,Laptop,Electronics,5,60000,300000,South
ORD1003,2023-01-04,CUST48,Headphones,Electronics,5,3000,15000,South
ORD1004,2023-01-05,CUST18,Shoes,Clothing,2,2500,5000,North
ORD1005,2023-01-06,CUST16,Headphones,Electronics,4,3000,12000,West
ORD1006,2023-01-07,CUST15,Headphones,Electronics,2,3000,6000,West
ORD1007,2023-01-08,CUST9,Tablet,Electronics,3,18000,54000,East
ORD1008,2023-01-09,CUST48,Jeans,Clothing,4,1500,6000,West
ORD1009,2023-01-10,CUST7,Laptop,Electronics,4,60000,240000,West
ORD1010,2023-01-11,CUST44,Jeans,Clothing,1,1500,1500,East
ORD1011,2023-01-12,CUST48,Jeans,Clothing,4,1500,6000,South
ORD1012,2023-01-13,CUST35,Laptop,Electronics,3,60000,180000,North
ORD1013,2023-01-14,CUST6,T-Shirt,Clothing,4,800,3200,West
ORD1014,2023-01-15,CUST38,Shoes,Clothing,2,2500,5000,South
ORD1015,2023-01-16,CUST28,Laptop,Electronics,4,60000,240000,East
ORD1016,2023-01-17,CUST3,Laptop,Electronics,2,60000,120000,West
ORD1017,2023-01-18,CUST2,Jeans,Clothing,5,1500,7500,North
ORD1018,2023-01-19,CUST6,Headphones,Electronics,5,3000,15000,East
ORD1019,2023-01-20,CUST14,Tablet,Electronics,1,18000,18000,East
ORD1020,2023-01-21,CUST15,Tablet,Electronics,4,18000,72000,South
ORD1021,2023-01-22,CUST33,Jeans,Clothing,5,1500,7500,North
ORD1022,2023-01-23,CUST39,Watch,Electronics,5,7000,35000,South
ORD1023,2023-01-24,CUST2,Headphones,Electronics,1,3000,3000,South
ORD1024,2023-01-25,CUST36,Laptop,Electronics,1,60000,60000,East
ORD1025,2023-01-26,CUST13,Tablet,Electronics,4,18000,72000,West
ORD1026,2023-01-27,CUST46,Watch,Electronics,2,7000,14000,South
ORD1027,2023-01-28,CUST42,Jeans,Clothing,4,1500,6000,East
ORD1028,2023-01-29,CUST45,Smartphone,Electronics,2,25000,50000,South
ORD1029,2023-01-30,CUST35,T-Shirt,Clothing,1,800,800,West
ORD1030,2023-01-31,CUST27,T-Shirt,Clothing,3,800,2400,West
ORD1031,2023-02-01,CUST15,Jeans,Clothing,4,1500,6000,East
ORD1032,2023-02-02,CUST29,T-Shirt,Clothing,3,800,2400,South
ORD1033,2023-02-03,CUST38,Tablet,Electronics,2,18000,36000,South
ORD1034,2023-02-04,CUST18,Headphones,Electronics,4,3000,12000,South
ORD1035,2023-02-05,CUST1,Headphones,Electronics,3,3000,9000,West
ORD1036,2023-02-06,CUST49,Laptop,Electronics,3,60000,180000,South
ORD1037,2023-02-07,CUST11,T-Shirt,Clothing,4,800,3200,East
ORD1038,2023-02-08,CUST45,Laptop,Electronics,3,60000,180000,West
ORD1039,2023-02-09,CUST28,Smartphone,Electronics,4,25000,100000,East
ORD1040,2023-02-10,CUST22,Laptop,Electronics,3,60000,180000,East
ORD1041,2023-02-11,CUST18,Tablet,Electronics,1,18000,18000,South
ORD1042,2023-02-12,CUST10,Watch,Electronics,4,7000,28000,North
ORD1043,2023-02-13,CUST14,Shoes,Clothing,1,2500,2500,South
ORD1044,2023-02-14,CUST49,Laptop,Electronics,5,60000,300000,West
ORD1045,2023-02-15,CUST22,Shoes,Clothing,1,2500,2500,East
ORD1046,2023-02-16,CUST7,Jeans,Clothing,3,1500,4500,West
ORD1047,2023-02-17,CUST6,Laptop,Electronics,2,60000,120000,North
ORD1048,2023-02-18,CUST25,Laptop,Electronics,1,60000,60000,East
ORD1049,2023-02-19,CUST7,Jeans,Clothing,1,1500,1500,West
